City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
rypefjord,0,NO,1596393618,81,70.63,23.67,50.0,14.99
dalby,0,AU,1596393618,96,-27.18,151.27,42.01,1.01
mbandaka,1,CD,1596393618,84,0.05,18.26,74.32,4.92
mudkhed,99,IN,1596393618,78,19.17,77.52,80.78,14.79
kayerkan,98,RU,1596393619,67,69.35,87.76,59.0,4.47
turukhansk,82,RU,1596393619,94,65.82,87.98,54.64,4.83
mocuba,41,MZ,1596393619,96,-16.84,36.99,63.41,3.36
tessalit,2,ML,1596393619,15,20.2,1.01,103.87,7.31
naryan-mar,100,RU,1596393620,89,67.67,53.09,55.96,4.25
dzaoudzi,0,YT,1596393620,73,-12.79,45.27,75.2,8.05
opuwo,0,NA,1596393620,27,-18.06,13.84,65.55,9.93
kamaishi,16,JP,1596393620,80,39.27,141.88,67.69,7.2
souillac,75,MU,1596393621,73,-20.52,57.52,69.8,17.22
bida,99,NG,1596393621,88,9.08,6.02,76.69,4.21
veraval,100,IN,1596393621,83,20.9,70.37,84.7,7.94
te anau,100,NZ,1596393605,91,-45.42,167.72,47.97,0.54
buraydah,9,SA,1596393621,19,26.33,43.98,104.0,6.93
belomorsk,0,RU,1596393622,92,64.52,34.77,48.27,1.3
faanui,91,PF,1596393622,80,-16.48,-151.75,78.46,13.15
betare oya,100,CM,1596393622,92,5.6,14.08,68.56,1.5
bairiki,20,KI,1596393622,78,1.33,172.98,80.6,6.93
valle hermoso,75,MX,1596393622,89,25.67,-97.83,90.0,3.36
morros,0,BR,1596393444,25,-9.45,-46.3,90.54,10.11
kyren,100,RU,1596393623,82,51.68,102.14,56.19,1.32
axim,0,GH,1596393623,78,4.87,-2.24,74.14,8.21
lasa,40,IT,1596393623,72,46.62,10.7,68.0,4.7
shepsi,3,RU,1596393623,59,44.04,39.15,71.37,9.8
port moresby,3,PG,1596393624,88,-9.44,147.18,71.73,10.13
jiazi,100,CN,1596393624,88,22.88,116.07,79.12,3.24
comodoro rivadavia,68,AR,1596393535,50,-45.87,-67.5,57.2,12.75
pavagada,100,IN,1596393624,76,14.1,77.27,72.64,23.98
altamont,1,US,1596393625,36,42.21,-121.74,80.01,3.36
tezu,79,IN,1596393625,73,27.92,96.17,80.73,2.15
torit,15,SS,1596393625,86,4.41,32.57,71.4,2.44
namibe,0,AO,1596393625,88,-15.2,12.15,66.02,1.3
kuandian,100,CN,1596393625,94,40.73,124.78,66.2,2.06
lagos,100,NG,1596393336,80,6.58,3.75,75.56,7.38
sucua,65,EC,1596393626,47,-2.47,-78.17,78.8,6.93
mae sai,75,TH,1596393626,100,20.43,99.88,75.2,4.7
san andres,40,CO,1596393627,74,12.58,-81.7,87.8,9.17
waw,100,SS,1596393627,96,7.7,28.0,71.29,4.41
moroni,6,KM,1596393627,76,-11.7,43.26,74.35,10.67
bourail,20,NC,1596393627,71,-21.57,165.48,62.58,3.83
patiya,100,BD,1596393628,91,22.29,91.98,80.4,3.49
hofn,100,IS,1596393628,92,64.25,-15.21,52.12,5.99
yerbogachen,0,RU,1596393628,69,61.28,108.01,56.03,4.23
korla,14,CN,1596393544,19,41.76,86.15,83.43,9.22
atyrau,40,KZ,1596393479,44,47.12,51.88,80.6,11.18
huarmey,4,PE,1596393628,66,-10.07,-78.15,67.91,10.85
almaty,75,KZ,1596393629,72,43.25,76.95,64.4,4.47
mana,21,GF,1596393629,79,5.66,-53.78,82.56,8.5
sassandra,100,CI,1596393629,79,4.95,-6.08,72.97,6.55
mildura,100,AU,1596393348,70,-34.2,142.15,42.8,3.36
along,4,IN,1596393630,88,28.17,94.77,75.52,1.23
viedma,0,AR,1596393631,40,-40.81,-63.0,61.0,1.99
murindo,7,CO,1596393631,54,6.98,-76.75,93.13,3.27
san jose,0,US,1596393522,41,37.34,-121.89,79.0,1.99
kikwit,93,CD,1596393632,28,-5.04,18.82,87.1,1.88
bella union,69,UY,1596393633,72,-30.28,-57.6,73.74,7.16
vossevangen,100,NO,1596393633,95,60.62,6.42,55.0,6.71
viterbo,20,IT,1596393633,62,42.42,12.08,86.0,11.41
vazante,0,BR,1596393634,28,-17.99,-46.91,82.0,9.82
dalbandin,0,PK,1596393634,15,28.89,64.41,87.15,1.77
byron bay,92,AU,1596393634,100,-28.65,153.62,51.01,6.44
umm lajj,1,SA,1596393634,63,25.02,37.27,88.74,5.28
palasa,100,IN,1596393634,83,18.77,84.42,82.45,8.16
ahipara,100,NZ,1596393635,84,-35.17,173.17,55.02,10.33
vestmannaeyjar,75,IS,1596393616,87,63.44,-20.27,51.8,20.8
bandiagara,40,ML,1596393635,59,14.35,-3.61,89.6,16.11
bodaybo,35,RU,1596393635,74,57.85,114.19,56.75,4.52
shelburne,82,CA,1596393636,88,44.08,-80.2,73.99,4.7
caxito,46,AO,1596393636,78,-8.58,13.66,73.4,4.7
chimore,0,BO,1596393636,27,-16.98,-65.13,92.35,5.08
san quintin,0,MX,1596393636,53,30.48,-115.95,80.29,8.39
port-cartier,75,CA,1596393636,54,50.03,-66.87,78.8,8.05
nouakchott,100,MR,1596393637,70,18.09,-15.98,86.0,24.16
alampur,100,IN,1596393637,78,15.88,78.15,76.8,21.03
borogontsy,97,RU,1596393637,54,62.67,131.17,56.05,3.33
alta floresta,0,BR,1596393637,15,-9.88,-56.09,96.53,4.38
horsham,100,GB,1596393638,56,51.06,-0.33,68.0,9.17
tigil,89,RU,1596393638,79,57.8,158.67,49.59,1.34
sigli,100,ID,1596393638,71,5.38,95.96,80.04,7.31
ust-kuyga,32,RU,1596393638,88,70.02,135.6,45.61,5.12
stabat,40,ID,1596393638,88,3.76,98.45,80.6,2.24
lebedinyy,94,RU,1596393639,91,58.52,125.52,44.96,3.2
iquique,20,CL,1596393639,59,-20.22,-70.14,62.6,14.99
yumen,0,CN,1596393639,23,40.28,97.2,68.22,13.91
desaguadero,5,PE,1596393639,27,-16.57,-69.04,59.97,6.64
honiara,20,SB,1596393640,100,-9.43,159.95,73.4,3.36
bubaque,97,GW,1596393640,83,11.28,-15.83,81.03,15.84
necochea,74,AR,1596393640,84,-38.55,-58.74,54.0,8.01
saint-augustin,0,CA,1596393640,63,51.23,-58.65,70.21,16.67
clarence town,88,AU,1596393641,100,-32.58,151.78,48.0,5.82
madingou,0,CG,1596393641,61,-4.15,13.55,76.62,7.18
kerema,93,PG,1596393641,85,-7.96,145.78,74.64,2.59
ordynskoye,0,RU,1596393641,87,54.37,81.9,61.12,6.2
lipany,99,SK,1596393642,64,49.15,20.96,64.99,3.53
trelew,0,AR,1596393642,34,-43.25,-65.31,58.19,9.95
vestmanna,100,FO,1596393642,100,62.16,-7.17,50.0,13.87
impfondo,70,CG,1596393642,90,1.64,18.07,74.1,4.29
haines junction,100,CA,1596393643,59,60.75,-137.51,60.28,8.08
winslow,1,US,1596393643,19,35.02,-110.7,95.0,16.11
hare bay,90,CA,1596393643,82,48.85,-54.01,62.6,11.41
carahue,20,CL,1596393643,82,-38.7,-73.17,57.2,3.36
iquitos,40,PE,1596393643,49,-3.75,-73.25,91.4,5.82
carutapera,3,BR,1596393644,69,-1.2,-46.02,83.59,8.9
bayangol,100,RU,1596393644,78,50.7,103.47,52.66,2.95
dukat,1,RU,1596393644,71,62.55,155.55,46.89,2.73
singarayakonda,100,IN,1596393644,62,15.25,80.03,85.82,20.74
elko,1,US,1596393470,13,41.0,-115.5,91.0,5.82
tiznit,26,MA,1596393645,28,29.58,-9.5,89.08,1.99
shaunavon,76,CA,1596393645,32,49.65,-108.42,79.57,17.85
nova russas,73,BR,1596393645,33,-4.71,-40.56,92.46,8.43
vieksniai,1,LT,1596393645,60,56.23,22.52,69.8,3.36
kiunga,67,PG,1596393646,96,-6.12,141.29,69.8,2.19
bhikangaon,97,IN,1596393646,78,21.87,75.95,83.34,7.14
alice,0,US,1596393516,49,27.75,-98.07,91.4,8.68
genhe,100,CN,1596393646,92,50.78,121.52,62.04,8.95
catamarca,0,AR,1596393373,31,-28.47,-65.79,75.99,3.0
